[START OF SIMULATION]
0x00000000:	bun 14                   	PC=0x0000003C
0x00000054:	bun -1                   	PC=0x00000054
0x00000054:	bun -1                   	PC=0x00000054
0x00000054:	bun -1                   	PC=0x00000054
0x00000054:	bun -1                   	PC=0x00000054
0x00000054:	bun -1                   	PC=0x00000054
0x00000054:	bun -1                   	PC=0x00000054
0x00000054:	bun -1                   	PC=0x00000054
0x00000054:	bun -1                   	PC=0x00000054
0x00000054:	bun -1                   	PC=0x00000054
0x00000054:	bun -1                   	PC=0x00000054
0x00000054:	bun -1                   	PC=0x00000054
0x00000054:	bun -1                   	PC=0x00000054
0x00000054:	bun -1                   	PC=0x00000054
0x00000054:	bun -1                   	PC=0x00000054
0x00000054:	bun -1                   	PC=0x00000054
0x00000054:	bun -1                   	PC=0x00000054
0x00000054:	bun -1                   	PC=0x00000054
0x00000054:	bun -1                   	PC=0x00000054
0x00000054:	bun -1                   	PC=0x00000054
0x00000054:	bun -1                   	PC=0x00000054
0x00000054:	bun -1                   	PC=0x00000054
0x00000054:	bun -1                   	PC=0x00000054
0x00000054:	bun -1                   	PC=0x00000054
0x00000054:	bun -1                   	PC=0x00000054
0x00000054:	bun -1                   	PC=0x00000054
0x00000054:	bun -1                   	PC=0x00000054
0x00000054:	bun -1                   	PC=0x00000054
0x00000054:	bun -1                   	PC=0x00000054
0x00000054:	bun -1                   	PC=0x00000054
0x00000054:	bun -1                   	PC=0x00000054
0x00000054:	bun -1                   	PC=0x00000054
0x00000054:	bun -1                   	PC=0x00000054
0x00000054:	bun -1                   	PC=0x00000054
0x00000054:	bun -1                   	PC=0x00000054
0x00000054:	bun -1                   	PC=0x00000054
0x00000054:	bun -1                   	PC=0x00000054
0x00000054:	bun -1                   	PC=0x00000054
0x00000054:	bun -1                   	PC=0x00000054
0x00000054:	bun -1                   	PC=0x00000054
[HARDWARE INTERRUPTION 1]
0x00000010:	bun 3                    	PC=0x00000020
0x00000020:	add r1,cr,r0             	R1=CR+R0=0xE1AC04DA,SR=0x00000012
0x00000024:	add r2,ipc,r0            	R2=IPC+R0=0x00000054,SR=0x00000002
0x00000028:	l32 r3,[r0+23]           	R3=MEM[0x0000005C]=0xE1AC04DA
0x0000002C:	cmp r1,r3                	SR=0x00000042
0x00000030:	bne 1                    	PC=0x00000034
0x00000034:	int 100                  	CR=0x00000064,PC=0x0000000C
[SOFTWARE INTERRUPTION]
0x0000000C:	int 0                    	CR=0x00000000,PC=0x00000000
[END OF SIMULATION]
